xxx,cusomer_id,room_id,People Count,Check-In,Check-Out,Status,Booking Date,booked_by,Room + Comm,Advance,Adv Paid To,Food,Camp Fire,"Fi"NA"l Amount","fi"NA"l paid to",Comm,is_commission_settled)
(1058,2,3,"2025-06-24","2025-06-25","confirmed","2025-06-24",6,511450,0,null,0,0,0,2,0,"no"),
(1154,1,6,"2025-04-22","2025-04-23","confirmed","2025-04-22",6,610101,0,null,1360,0,1360,2,0,"no"),
(1070,2,3,"2025-01-23","2025-01-24","confirmed","2025-01-23",6,610195,0,null,0,0,0,2,0,"no"),
(1235,4,3,"2024-07-13","2024-07-14","confirmed","2024-07-13",6,610240,0,null,0,0,0,2,0,"no"),
(1048,2,4,"2024-12-31","2025-01-01","confirmed","2024-12-31",6,610722,0,null,0,0,0,2,0,"no"),
(1117,3,3,"2025-02-07","2025-02-09","confirmed","2025-02-07",6,611255,0,null,0,0,0,2,0,"no"),
(1276,4,2,"2021-01-09","2021-01-10","cancelled","2021-01-09",6,611364,0,null,0,0,0,2,0,"no"),
(1256,3,2,"2025-05-21","2025-05-22","confirmed","2025-05-21",6,611629,0,null,1040,0,1040,2,0,"no"),
(1188,1,2,"2023-11-15","2023-11-16","cancelled","2023-11-15",6,611682,0,null,0,0,0,2,0,"no"),
(1077,2,4,"2023-08-16","2023-08-17","cancelled","2023-08-16",6,611910,0,null,0,0,0,2,0,"no"),
(1032,1,4,"2022-10-14","2022-10-16","confirmed","2022-10-14",6,618000,0,null,5220,0,23220,2,0,"no"),
(1083,1,4,"2023-09-24","2023-09-25","confirmed","2023-09-24",5,6500,6500,5,1700,0,8200,2,0,"no"),
(1034,1,6,"2024-06-07","2024-06-09","confirmed","2024-06-04",5,23500,5000,5,6770,0,30270,2,0,"no"),
(1087,1,6,"2023-03-09","2023-03-11","confirmed","2023-02-28",6,22000,10000,5,6500,0,28500,2,0,"no"),
(1234,2,5,"2023-04-15","2023-04-16","confirmed","2023-04-15",6,12000,6000,5,1800,0,13800,2,0,"no"),
(1221,2,5,"2023-04-22","2023-04-23","confirmed","2023-03-28",6,11750,10000,5,2195,0,13945,2,0,"no"),
(1031,1,3,"2023-04-29","2023-05-01","confirmed","2023-04-29",6,19853,19853,5,0,0,19853,2,0,"no"),
(1006,2,5,"2023-05-14","2023-05-15","confirmed","2023-05-14",6,10500,2500,5,2220,0,12720,2,1050,"yes"),
(1283,2,4,"2023-05-23","2023-05-25","confirmed","2023-05-23",6,20000,10000,5,3960,0,23960,2,0,"no"),
(1115,1,5,"2023-05-29","2023-05-30","confirmed","2023-05-29",6,11500,11500,5,3000,0,14500,2,0,"no"),
(1295,2,5,"2023-06-16","2023-06-18","confirmed","2023-06-16",6,20000,10000,5,0,0,26795,2,0,"no"),
(1100,1,7,"2023-07-15","2023-07-16","confirmed","2023-07-15",6,14000,7000,5,0,0,19500,2,0,"no"),
(1299,2,4,"2023-08-11","2023-08-13","confirmed","2023-08-11",6,20000,10000,5,3520,0,23520,2,2000,"yes"),
(1174,2,4,"2023-11-02","2023-11-04","confirmed","2023-11-02",6,17000,17000,5,2190,0,19190,2,0,"no"),
(1178,1,3,"2023-11-03","2023-11-04","confirmed","2023-11-03",6,7000,7000,5,1750,0,8750,2,0,"no"),
(1277,1,3,"2023-11-18","2023-11-19","confirmed","2023-11-18",6,9000,5000,5,1250,0,10250,2,0,"no"),
(1220,1,8,"2023-12-01","2023-12-03","confirmed","2023-12-01",6,10000,10000,5,12925,0,22925,2,0,"no"),
(1024,2,3,"2023-12-31","2024-01-01","confirmed","2023-12-31",6,10000,5000,5,2900,0,12900,2,0,"no"),
(1006,1,4,"2024-04-19","2024-04-22","confirmed","2024-04-18",6,30000,15000,5,2280,0,32280,2,0,"no"),
(1012,1,7,"2024-04-29","2024-05-01","confirmed","2024-03-30",6,34000,6200,5,4610,0,38610,2,3400,"yes"),
(1123,1,5,"2024-05-03","2024-05-04","confirmed","2024-04-29",6,16419,11640,5,1740,0,18159,2,4779,"yes"),
(1234,2,7,"2024-08-22","2024-08-24","confirmed","2024-07-28",6,24720,10000,5,11695,500,36915,2,0,"no"),
(1242,1,7,"2022-11-27","2022-11-28","confirmed","2022-11-27",6,613000,4500,5,4500,1000,18500,2,0,"no"),
(1001,1,5,"2023-09-08","2023-09-10","confirmed","2023-09-08",5,15000,7500,4,3370,0,18370,2,0,"no"),
(1187,1,2,"2023-10-21","2023-10-22","confirmed","2023-10-21",5,20000,10000,4,7765,0,27765,2,0,"no"),
(1151,2,2,"2023-12-26","2023-12-27","confirmed","2023-12-26",5,6000,3000,4,2935,0,8935,2,0,"no"),
(1149,1,4,"2024-07-03","2024-07-05","confirmed","2024-07-02",5,14000,3500,4,3910,1000,18910,2,1120,"yes"),
(1042,1,4,"2024-07-25","2024-07-27","confirmed","2024-07-25",5,17000,8500,4,3800,0,20800,2,1360,"yes"),
(1046,2,4,"2024-11-01","2024-11-03","confirmed","2024-10-12",5,18000,9000,4,0,0,18000,2,1440,"yes"),
(1022,2,4,"2025-01-20","2025-01-22","confirmed","2025-01-20",5,19000,5000,4,0,0,19000,2,1520,"yes"),
(1291,2,2,"2023-05-12","2023-05-13","confirmed","2023-05-12",6,5000,5000,4,0,0,6500,2,0,"no"),
(1052,1,2,"2023-06-04","2023-06-05","confirmed","2023-06-04",6,4800,4800,4,0,0,4800,2,0,"no"),
(1047,2,5,"2023-09-26","2023-09-27","confirmed","2023-09-26",6,10000,5000,4,3295,0,13295,2,0,"no"),
(1141,1,4,"2023-10-04","2023-10-06","confirmed","2023-10-04",6,15865,15865,4,0,0,15865,2,0,"no"),
(1165,2,4,"2023-11-04","2023-11-05","confirmed","2023-11-01",6,13570,9757,4,2260,0,15830,2,3814,"yes"),
(1146,2,4,"2024-02-24","2024-02-25","confirmed","2024-02-24",6,9757,9757,4,2800,0,12557,2,0,"no"),
(1155,2,2,"2023-02-25","2023-02-26","confirmed","2023-03-01",6,64687,4687,4,2190,0,6877,2,0,"no"),
(1065,2,4,"2023-01-19","2023-01-20","confirmed","2023-01-01",6,68000,4000,4,3710,0,15710,2,0,"no"),
(1197,1,7,"2023-02-21","2023-02-22","confirmed","2023-02-21",6,610000,5000,4,2900,0,12900,2,0,"no"),
(1116,2,4,"2023-08-23","2023-08-25","confirmed","2023-08-23",5,13000,5000,3,1315,0,14315,2,0,"no"),
(1101,1,5,"2024-09-07","2024-09-09","confirmed","2024-08-22",5,24000,12000,3,4060,0,28060,2,1920,"yes"),
(1199,1,7,"2024-11-01","2024-11-02","confirmed","2024-10-24",5,22000,8000,3,4000,0,26000,2,1760,"yes"),
(1172,1,6,"2024-11-09","2024-11-10","confirmed","2024-11-05",5,13400,7000,3,2275,0,15675,2,1072,"yes"),
(1143,2,3,"2025-01-25","2025-01-27","confirmed","2025-01-25",5,18000,9000,3,0,0,18000,2,1440,"yes"),
(1076,1,2,"2023-03-16","2023-03-17","confirmed","2023-03-16",6,8484,8484,3,3500,0,11984,2,0,"no"),
(1037,2,4,"2023-06-02","2023-06-04","confirmed","2023-06-02",6,16000,8000,3,3000,0,19000,2,0,"no"),
(1004,2,4,"2023-07-07","2023-07-09","confirmed","2023-07-07",6,16000,8000,3,0,0,21000,2,0,"no"),
(1260,1,4,"2023-08-26","2023-08-27","confirmed","2023-08-06",6,8500,4000,3,1850,0,10350,2,0,"no"),
(1129,2,5,"2023-12-09","2023-12-10","confirmed","2023-12-08",6,11750,6000,3,2300,0,14050,2,0,"no"),
(1155,2,3,"2023-12-24","2023-12-25","confirmed","2023-12-24",6,10000,3000,3,4300,0,14300,2,1000,"yes"),
(1083,3,2,"2024-03-10","2024-03-11","confirmed","2024-03-10",6,4000,4000,3,0,0,4000,2,0,"no"),
(1258,2,3,"2024-07-08","2024-07-10","confirmed","2024-07-07",6,16000,4000,3,2675,0,18675,2,1600,"yes"),
(1160,2,3,"2022-12-23","2022-12-24","confirmed","2022-12-08",6,67200,3200,3,1470,0,8670,2,0,"no"),
(1269,2,4,"2022-10-29","2022-10-31","confirmed","2022-10-25",6,616000,6000,3,4010,0,20010,2,0,"no"),
(1294,1,4,"2023-09-16","2023-09-17","confirmed","2023-09-16",5,10000,2000,2,1900,0,11900,2,1000,"yes"),
(1074,2,4,"2024-04-16","2024-04-17","confirmed","2024-04-01",5,10000,5000,2,1760,0,11760,2,0,"no"),
(1115,1,7,"2024-07-01","2024-07-02","confirmed","2024-06-28",5,16000,8000,2,5430,0,21430,2,1280,"yes"),
(1038,1,5,"2023-04-07","2023-04-09","confirmed","2023-03-31",6,20000,12000,2,6570,0,26570,2,0,"no"),
(1076,2,5,"2023-04-27","2023-04-28","confirmed","2023-04-26",6,8700,2200,2,0,0,8700,2,1500,"yes"),
(1224,1,4,"2023-05-20","2023-05-23","confirmed","2023-05-20",6,30000,20000,2,4370,0,34370,2,0,"no"),
(1116,2,3,"2023-06-14","2023-06-15","confirmed","2023-06-14",6,1650,1650,2,0,0,1650,2,0,"no"),
(1273,2,4,"2023-06-24","2023-06-26","confirmed","2023-06-24",6,16000,8000,2,0,0,20290,2,0,"no"),
(1065,2,4,"2023-07-17","2023-07-19","confirmed","2023-07-17",6,13000,6500,2,0,0,13880,2,0,"no"),
(1157,2,4,"2023-08-29","2023-08-30","confirmed","2023-08-29",6,10000,4000,2,1110,0,11110,2,1000,"yes"),
(1170,1,4,"2023-10-06","2023-10-07","confirmed","2023-10-06",6,10000,10000,2,0,0,10000,2,0,"no"),
(1213,1,4,"2024-01-17","2024-01-18","confirmed","2024-01-17",6,10000,4000,2,0,0,10000,2,1000,"yes"),
(1183,1,4,"2024-01-22","2024-01-23","confirmed","2024-01-09",6,12980,9332,2,1490,0,14470,2,3648,"yes"),
(1232,4,2,"2024-03-05","2024-03-07","confirmed","2024-03-05",6,10000,5000,2,3180,0,13180,2,0,"no"),
(1143,4,3,"2024-04-07","2024-04-09","confirmed","2024-04-07",6,9000,4500,2,0,0,9000,2,0,"no"),
(1166,3,3,"2024-11-09","2024-11-10","confirmed","2024-11-08",6,7200,7200,2,2060,0,9260,2,0,"no"),
(1016,1,3,"2024-01-16","2024-01-17","confirmed","2024-01-16",5,7500,7500,1,1150,0,8650,2,0,"no"),
(1028,1,5,"2024-01-18","2024-01-20","confirmed","2024-01-15",5,21000,10500,1,2245,0,23245,2,0,"no"),
(1104,4,4,"2024-01-26","2024-01-28","confirmed","2024-01-24",5,10000,4000,1,2255,0,12255,2,0,"no"),
(1142,1,5,"2024-06-04","2024-06-05","confirmed","2024-06-03",5,12725,5300,1,0,0,12725,2,1175,"yes"),
(1279,1,3,"2025-06-29","2025-07-01","confirmed","2025-06-29",5,14000,7000,1,1730,0,15730,2,1120,"yes"),
(1073,2,3,"2023-05-22","2023-05-23","confirmed","2023-05-22",6,6000,5515,1,1000,0,7000,2,0,"no"),
(1194,2,3,"2023-08-13","2023-08-15","confirmed","2023-08-06",6,16500,8250,1,0,0,18680,2,0,"no"),
(1234,3,2,"2024-05-29","2024-05-30","confirmed","2024-05-28",6,4000,4000,1,0,0,4000,2,0,"no"),
(1051,3,2,"2025-04-08","2025-04-10","confirmed","2025-04-08",6,8000,2000,1,0,0,8000,2,0,"no"),
(1153,1,7,"2025-06-15","2025-06-16","confirmed","2025-06-15",6,15000,11800,1,2990,0,17990,2,1500,"yes"),
(1195,1,5,"2023-02-11","2023-02-12","confirmed","2023-02-09",6,6110,5000,1,3700,0,14700,2,0,"no"),
(1106,1,7,"2022-12-27","2022-12-29","confirmed","2022-12-09",6,6270,10000,1,10000,0,37000,2,0,"no"),
(1124,2,3,"2024-03-01","2024-03-02","cancelled","2024-02-13",5,0,0,null,0,0,0,1,0,"no"),
(1251,2,3,"2024-08-15","2024-08-16","confirmed","2024-07-29",5,14500,0,null,2730,0,17230,1,1160,"yes"),
(1013,1,4,"2025-07-04","2025-07-06","confirmed","2025-07-04",5,14000,0,null,3460,0,17460,1,1120,"yes"),
(1239,1,2,"2023-05-16","2023-05-17","confirmed","2023-05-16",6,5500,0,null,0,0,6500,1,0,"no"),
(1132,3,2,"2024-04-08","2024-04-09","confirmed","2024-04-08",6,4500,0,null,0,0,4500,1,0,"no"),
(1169,2,4,"2024-06-13","2024-06-14","confirmed","2024-06-13",6,8000,0,null,740,0,8740,1,0,"no"),
(1096,3,2,"2024-06-21","2024-06-22","confirmed","2024-06-21",6,7124,0,null,1040,0,8164,1,2712,"yes"),
(1248,4,3,"2024-07-06","2024-07-07","confirmed","2024-07-06",6,14500,0,null,3215,0,17715,1,0,"no"),
(1202,3,3,"2024-08-10","2024-08-11","confirmed","2024-08-10",6,13000,0,null,1770,0,14770,1,0,"no"),
(1009,1,5,"2024-09-01","2024-09-02","confirmed","2024-09-01",6,8000,0,null,1410,0,9410,1,0,"no"),
(1249,4,2,"2024-09-07","2024-09-08","confirmed","2024-09-07",6,4997,0,null,500,0,5497,1,0,"no"),
(1083,4,2,"2024-09-28","2024-09-29","confirmed","2024-09-28",6,4000,0,null,1060,0,5060,1,0,"no"),
(1187,4,2,"2024-11-02","2024-11-03","confirmed","2024-10-25",6,4500,0,null,0,0,4500,1,0,"no"),
(1274,2,4,"2024-11-10","2024-11-11","confirmed","2024-11-10",6,9205,0,null,0,0,9205,1,0,"no"),
(1201,3,2,"2024-12-07","2024-12-08","confirmed","2024-11-14",6,4997,0,null,0,0,4997,1,0,"no"),
(1092,1,3,"2024-12-09","2024-12-10","confirmed","2024-12-09",6,4559,0,null,1150,0,5709,1,0,"no"),
(1098,4,2,"2024-12-27","2024-12-28","confirmed","2024-12-27",6,3256,0,null,0,0,3256,1,0,"no"),
(1161,2,4,"2025-03-22","2025-03-23","confirmed","2025-03-22",6,5444,0,null,0,0,5444,1,0,"no"),
(1145,1,4,"2025-03-23","2025-03-24","confirmed","2025-03-23",6,6246,0,null,0,0,6246,1,0,"no"),
(1252,2,2,"2025-04-01","2025-04-02","confirmed","2025-04-01",6,5548,0,null,660,0,6208,1,0,"no"),
(1171,1,2,"2025-04-21","2025-04-22","confirmed","2025-04-21",6,5444,0,null,0,0,5444,1,0,"no"),
(1045,1,5,"2025-05-06","2025-05-07","confirmed","2025-05-06",6,5444,0,null,950,0,6394,1,0,"no"),
(1204,4,2,"2025-05-30","2025-06-01","confirmed","2025-05-30",6,6806,0,null,2280,0,9086,1,0,"no"),
(1271,4,2,"2025-05-26","2025-05-27","confirmed","2025-05-26",6,3062,0,null,650,0,3712,1,0,"no"),
(1275,2,4,"2025-05-18","2025-05-19","confirmed","2025-05-18",6,5671,0,null,1420,0,7091,1,0,"no"),
(1014,1,4,"2025-06-06","2025-06-07","confirmed","2025-06-06",6,5444,0,null,2165,0,7609,1,0,"no"),
(1063,3,2,"2025-06-21","2025-06-22","confirmed","2025-06-21",6,3062,0,null,660,0,3722,1,0,"no"),
(1064,2,2,"2025-06-27","2025-06-28","confirmed","2025-06-27",6,4424,0,null,1080,0,5504,1,0,"no"),
(1163,4,2,"2025-07-12","2025-07-13","confirmed","2025-07-12",6,3062,0,null,590,0,3652,1,0,"no"),
(1046,4,5,"2024-09-14","2024-09-16","confirmed","2024-09-14",6,55692,0,null,0,0,0,1,0,"no"),
(1092,3,2,"2024-11-28","2024-11-30","confirmed","2024-11-28",6,56449,0,null,0,0,0,1,0,"no"),
(1057,4,5,"2024-05-26","2024-05-27","confirmed","2024-05-26",6,57394,0,null,0,0,0,1,0,"no"),
(1062,3,2,"2025-02-25","2025-02-26","cancelled","2025-02-25",6,58200,0,null,0,0,0,1,0,"no"),
(1248,2,4,"2024-02-15","2024-02-16","confirmed","2024-02-15",6,59189,0,null,0,0,0,1,0,"no"),
(1229,2,4,"2024-09-28","2024-09-29","cancelled","2024-09-24",6,59325,0,null,0,0,0,1,0,"no"),
(1176,3,2,"2025-08-03","2025-08-04","confirmed","2025-08-01",6,65000,0,null,0,0,0,1,0,"no"),
(1193,4,2,"2024-06-05","2024-06-06","confirmed","2024-06-05",6,66250,0,null,0,0,0,1,0,"no"),
(1024,3,2,"2025-03-14","2025-03-16","confirmed","2025-03-14",6,66673,0,null,0,0,0,1,0,"no"),
(1283,4,3,"2025-04-22","2025-04-23","confirmed","2025-04-22",6,67700,0,null,0,0,0,1,0,"no"),
(1163,2,4,"2025-04-22","2025-04-23","confirmed","2025-04-22",6,67858,0,null,0,0,0,1,0,"no"),
(1014,3,3,"2024-07-13","2024-07-14","confirmed","2024-07-13",6,68266,0,null,0,0,0,1,0,"no"),
(1070,4,2,"2025-06-09","2025-06-10","confirmed","2025-06-09",6,68281,0,null,0,0,0,1,0,"no"),
(1138,1,4,"2021-01-05","2021-01-06","cancelled","2021-01-05",6,68554,0,null,0,0,0,1,0,"no"),
(1167,1,4,"2023-12-30","2023-12-31","cancelled","2023-12-30",6,68567,0,null,0,0,0,1,0,"no"),
(1221,4,2,"2025-04-27","2025-04-29","confirmed","2025-04-27",6,68626,0,null,0,0,0,1,0,"no"),
(1089,2,4,"2024-05-02","2024-05-03","cancelled","2024-04-29",6,68801,0,null,0,0,0,1,1050,"yes"),
(1289,2,4,"2025-02-14","2025-02-16","cancelled","2025-02-14",6,69034,0,null,0,0,0,1,0,"no"),
(1041,2,4,"2024-06-24","2024-06-29","confirmed","2024-06-24",6,69644,0,null,0,0,0,1,0,"no"),
(1156,4,2,"2024-05-07","2024-05-08","confirmed","2024-05-07",6,510024,0,null,0,0,0,1,0,"no"),
(1269,3,4,"2024-08-24","2024-08-25","confirmed","2024-08-24",6,510276,0,null,0,0,0,1,0,"no"),
(1027,3,2,"2024-06-20","2024-06-21","confirmed","2024-06-20",6,510511,0,null,0,0,0,1,0,"no"),
(1001,4,2,"2024-07-19","2024-07-21","confirmed","2024-07-19",6,510888,0,null,0,0,0,1,0,"no"),
(1229,4,4,"2024-08-03","2024-08-04","confirmed","2024-08-01",6,511184,0,null,0,0,0,1,0,"no"),
(1117,4,2,"2025-05-08","2025-05-10","confirmed","2025-05-08",6,511237,0,null,0,0,0,1,0,"no"),
(1295,4,2,"2025-03-27","2025-03-31","confirmed","2025-03-27",6,610057,0,null,4000,0,4000,1,0,"no"),
(1072,2,5,"2023-07-28","2023-07-29","confirmed","2023-07-28",5,11600,2840,5,4000,0,15600,1,1160,"yes"),
(1236,2,4,"2024-01-27","2024-01-29","confirmed","2024-01-26",5,19000,9500,5,4350,1000,24350,1,0,"no"),
(1051,2,2,"2024-05-08","2024-05-10","confirmed","2024-05-06",5,13000,5000,5,2620,0,15620,1,0,"no"),
(1075,2,4,"2024-06-15","2024-06-16","confirmed","2024-06-15",5,10000,3000,5,1110,0,11110,1,0,"no"),
(1252,1,8,"2024-06-20","2024-06-21","confirmed","2024-06-20",5,15000,5000,5,3150,0,18150,1,0,"no"),
(1047,1,3,"2023-06-05","2023-06-06","confirmed","2023-06-05",6,9000,7000,5,0,0,10760,1,0,"no"),
(1030,1,2,"2023-06-29","2023-07-01","confirmed","2023-06-29",6,23500,14150,5,0,0,23500,1,2350,"yes"),
(1093,2,4,"2023-08-15","2023-08-16","confirmed","2023-08-15",6,11000,1900,5,0,0,12860,1,1100,"yes"),
(1207,2,4,"2024-05-01","2024-05-02","confirmed","2024-04-28",6,12774,9020,5,2080,0,14854,1,3754,"yes"),
(1091,1,4,"2024-05-15","2024-05-16","confirmed","2024-04-27",6,10500,3000,5,2200,0,12700,1,1050,"yes"),
(1145,3,3,"2024-05-31","2024-06-02","confirmed","2024-05-20",6,12558,5000,5,0,0,12558,1,0,"no"),
(1186,1,5,"2023-02-26","2023-02-27","confirmed","2023-02-26",6,68500,4000,5,1460,0,9960,1,0,"no"),
(1291,2,4,"2023-07-16","2023-07-17","cancelled","2023-07-16",5,5000,5000,4,1300,0,6300,1,0,"no"),
(1236,4,2,"2024-03-08","2024-03-09","confirmed","2024-03-08",5,4000,4000,4,0,0,4000,1,0,"no"),
(1023,1,4,"2024-10-12","2024-10-14","confirmed","2024-10-11",5,20000,5000,4,2000,0,22000,1,1600,"yes"),
(1272,1,6,"2025-06-13","2025-06-15","confirmed","2025-06-13",5,19200,5000,4,0,0,19200,1,1536,"yes"),
(1083,1,4,"2023-04-02","2023-04-03","confirmed","2023-04-02",6,10000,5000,4,0,0,11360,1,0,"no"),
(1125,1,5,"2023-05-14","2023-05-15","confirmed","2023-05-14",6,10500,2500,4,2220,0,12720,1,1050,"yes"),
(1089,1,4,"2024-01-09","2024-01-10","confirmed","2024-01-07",6,10000,5000,4,0,0,10000,1,11750,"yes"),
(1193,2,4,"2024-12-28","2024-12-30","confirmed","2024-11-17",6,10000,4000,4,0,0,10000,1,0,"no"),
(1139,2,2,"2023-02-27","2023-03-01","confirmed","2023-02-13",6,614000,7000,4,0,0,14000,1,0,"no"),
(1257,2,5,"2023-09-29","2023-09-30","confirmed","2023-09-29",5,13000,3500,3,2765,0,15765,1,0,"no"),
(1071,1,5,"2024-03-16","2024-03-18","confirmed","2024-03-05",5,22000,10000,3,5690,1000,28690,1,0,"no"),
(1141,2,3,"2024-04-18","2024-04-20","confirmed","2024-04-17",5,18000,9000,3,1560,0,19560,1,0,"no"),
(1266,4,3,"2024-04-19","2024-04-21","confirmed","2024-04-12",5,11000,5500,3,0,0,11000,1,0,"no"),
(1173,1,4,"2024-06-21","2024-06-23","confirmed","2024-06-18",5,21000,10500,3,3745,0,24745,1,0,"no"),
(1032,1,5,"2023-06-24","2023-06-26","confirmed","2023-06-24",6,20000,10000,3,0,0,27030,1,0,"no"),
(1075,2,2,"2023-07-14","2023-07-16","confirmed","2023-07-02",6,13000,6500,3,0,0,13700,1,0,"no"),
(1085,1,5,"2023-07-29","2023-07-30","confirmed","2023-07-29",6,11750,5875,3,3125,0,14875,1,1175,"yes"),
(1081,2,5,"2023-08-30","2023-08-31","confirmed","2023-08-30",6,10000,3000,3,1775,0,11775,1,1000,"yes"),
(1054,1,5,"2023-11-10","2023-11-11","confirmed","2023-11-10",6,11750,6000,3,3250,0,15000,1,0,"no"),
(1223,1,2,"2023-11-28","2023-11-29","confirmed","2023-11-28",6,8000,8000,3,0,0,8000,1,0,"no"),
(1030,1,5,"2024-03-26","2024-03-28","confirmed","2024-03-26",6,23000,17250,3,4150,1000,28150,1,2300,"yes"),
(1063,1,2,"2024-06-13","2024-06-14","confirmed","2024-06-13",6,8500,4000,3,1010,0,9510,1,1300,"yes"),
(1115,2,4,"2023-01-14","2023-01-16","confirmed","2023-01-11",6,620000,10000,3,2480,0,22480,1,0,"no"),
(1251,4,3,"2024-01-17","2024-01-18","confirmed","2024-01-17",5,4500,4500,2,0,0,4500,1,0,"no"),
(1191,2,3,"2024-04-28","2024-04-30","confirmed","2024-04-12",5,18300,9300,2,2460,0,20760,1,0,"no"),
(1010,2,9,"2024-09-02","2024-09-03","confirmed","2024-08-25",5,19500,9000,2,5095,1000,25595,1,1560,"yes"),
(1233,1,3,"2023-04-15","2023-04-16","confirmed","2023-04-15",6,12000,6500,2,1500,0,13500,1,0,"no"),
(1233,2,3,"2023-05-06","2023-05-07","confirmed","2023-04-26",6,10600,2000,2,0,0,10600,1,1600,"yes"),
(1106,1,6,"2023-05-10","2023-05-11","confirmed","2023-04-21",6,13000,6500,2,1555,0,14555,1,1300,"yes"),
(1096,2,5,"2023-05-15","2023-05-17","confirmed","2023-05-15",6,11029,11029,2,1730,0,12759,1,0,"no"),
(1150,2,5,"2023-06-11","2023-06-12","confirmed","2023-06-11",6,10000,3000,2,2000,0,12000,1,2000,"yes"),
(1225,2,4,"2023-09-01","2023-09-04","confirmed","2023-08-27",6,38000,28130,2,2295,0,40295,1,9870,"yes"),
(1270,2,4,"2023-10-01","2023-10-02","confirmed","2023-10-01",6,10000,2000,2,1545,0,11545,1,1000,"yes"),
(1027,1,5,"2024-01-26","2024-01-27","confirmed","2024-01-22",6,12980,9332,2,2850,0,15830,1,3648,"yes"),
(1025,3,1,"2024-03-21","2024-03-22","confirmed","2024-03-21",6,4000,4000,2,0,0,4000,1,0,"no"),
(1274,1,7,"2024-07-13","2024-07-14","confirmed","2024-07-02",6,24700,10000,2,7080,0,31780,1,2400,"yes"),
(1150,1,4,"2022-10-22","2022-10-24","confirmed","2022-10-22",6,65888,5888,2,0,0,5888,1,0,"no"),
(1183,2,2,"2022-12-19","2022-12-21","confirmed","2022-12-15",6,612000,3700,2,2000,0,14000,1,0,"no"),
(1269,2,4,"2023-09-11","2023-09-12","confirmed","2023-09-11",5,16000,6000,1,3070,0,19070,1,0,"no"),
(1159,2,4,"2024-05-30","2024-06-01","confirmed","2024-05-22",5,17500,3000,1,2315,0,19815,1,0,"no"),
(1227,3,3,"2024-12-21","2024-12-23","confirmed","2024-12-21",5,18000,9000,1,1260,0,19260,1,1440,"yes"),
(1123,1,4,"2024-12-27","2024-12-29","confirmed","2024-11-15",5,20000,10000,1,0,0,20000,1,1600,"yes"),
(1054,2,2,"2025-04-18","2025-04-21","confirmed","2025-04-18",5,17000,5000,1,2050,0,19050,1,1360,"yes"),
(1146,1,5,"2023-04-28","2023-04-29","confirmed","2023-04-28",6,11000,2000,1,1700,0,12700,1,0,"no"),
(1063,2,2,"2024-04-07","2024-04-08","confirmed","2024-04-07",6,6000,5000,1,1725,0,7725,1,0,"no"),
(1000,1,2,"2024-06-29","2024-06-30","confirmed","2024-06-29",6,22000,6000,1,1550,0,23550,1,4000,"yes"),
(1247,1,2,"2025-04-26","2025-04-27","confirmed","2025-04-26",6,26000,2000,1,5115,0,31115,1,0,"no"),
